timestamp,clean_signal,noisy_signal
55.898633,57.594496,56.531447
55.918640,57.658857,56.300162
55.938646,57.715252,56.153372
55.958653,57.764358,59.094812
55.978660,57.806836,57.472778
55.998666,57.843325,56.849803
56.018673,57.874436,59.583214
56.038680,57.900751,58.856903
56.058686,57.922819,56.950224
56.078693,57.941149,60.545169
56.098700,57.956213,58.672937
56.118706,57.968435,54.506578
56.138713,57.978195,56.159230
56.158720,57.985823,57.446251
56.178726,57.991598,56.794702
56.198733,57.995748,55.991632
56.218740,57.998443,58.062321
56.238746,57.999800,57.807899
56.258753,57.999879,57.945256
56.278760,57.998684,59.543078
56.298766,57.996161,59.290791
56.318773,57.992202,57.329610
56.338780,57.986641,57.697031
56.358786,57.979258,57.760224
56.378793,57.969782,57.442569
56.398800,57.957888,59.101652
56.418806,57.943202,58.208841
56.438813,57.925305,57.705272
56.458820,57.903731,58.404146
56.478826,57.877976,56.929940
56.498833,57.847496,57.977817
56.518840,57.811712,59.113599
56.538846,57.770017,58.477718
56.558853,57.721775,59.932565
56.578860,57.666328,57.714821
56.598866,57.603000,58.128734
56.618873,57.531102,58.597395
56.638880,57.449935,55.476123
56.658886,57.358795,56.571874
56.678893,57.256981,56.751642
56.698900,57.143794,56.677079
56.718906,57.018546,57.853909
56.738913,56.880564,59.338013
56.758920,56.729193,56.821544
56.778926,56.563804,58.615503
56.798933,56.383794,53.024541
56.818940,56.188596,55.532998
56.838946,55.977677,54.465616
56.858953,55.750546,54.510898
56.878960,55.506758,56.948913
56.898966,55.245915,56.935322
56.918973,54.967674,52.981616
56.938980,54.671744,55.139750
56.958986,54.357892,56.011372
56.978993,54.025949,53.894772
56.999000,53.675804,54.775551
57.019006,53.307415,54.641762
57.039013,52.920802,55.063826
57.059020,52.516056,53.423010
57.079026,52.093334,52.000308
57.099033,51.652861,51.807910
57.119040,51.194934,50.061526
57.139046,50.719914,48.518251
57.159053,50.228233,48.333950
57.179060,49.720388,48.629204
57.199066,49.196943,49.433773
57.219073,48.658525,49.590158
57.239080,48.105820,47.559613
57.259086,47.539577,44.385385
57.279093,46.960600,46.887194
57.299100,46.369745,48.038279
57.319106,45.767920,46.058337
57.339113,45.156079,47.391037
57.359120,44.535217,44.620267
57.379126,43.906369,42.584548
57.399133,43.270603,43.488228
57.419140,42.629019,41.718230
57.439146,41.982739,39.746029
57.459153,41.332908,41.311433
57.479160,40.680684,39.135105
57.499166,40.027236,41.379560
57.519173,39.373740,39.226096
57.539180,38.721369,38.961868
57.559186,38.071293,39.545890
57.579193,37.424674,39.225771
57.599200,36.782655,38.380081
57.619206,36.146363,34.441296
57.639213,35.516897,34.248696
57.659220,34.895329,33.195305
57.679226,34.282697,33.039215
57.699233,33.680001,35.910055
57.719240,33.088196,32.569408
57.739246,32.508196,31.800742
57.759253,31.940860,31.616506
57.779260,31.386998,31.041011
57.799266,30.847362,31.565900
57.819273,30.322644,31.200652
57.839280,29.813477,26.413410
57.859286,29.320430,28.826154
57.879293,28.844004,30.448530
57.899300,28.384637,26.046726
57.919306,27.942698,29.565467
57.939313,27.518487,26.597466
57.959320,27.112236,28.927987
57.979326,26.724108,29.037441
57.999333,26.354198,24.922695
58.019340,26.002534,26.567387
58.039346,25.669077,25.381583
58.059353,25.353723,23.854849
58.079360,25.056308,22.973322
58.099366,24.776602,25.406263
58.119373,24.514323,22.188702
58.139380,24.269128,24.566691
58.159386,24.040625,23.191753
58.179393,23.828373,25.163564
58.199400,23.631884,24.679801
58.219406,23.450630,21.571953
58.239413,23.284046,22.359460
58.259420,23.131530,24.666279
58.279426,22.992457,22.137114
58.299433,22.866173,21.993493
58.319440,22.752007,21.664773
58.339446,22.649272,22.542952
58.359453,22.557270,23.492656
58.379460,22.475298,25.959002
58.399466,22.402655,26.301444
58.419473,22.338639,22.264897
58.439480,22.282561,24.141977
58.459486,22.233744,21.744108
58.479493,22.191528,21.051247
58.499500,22.155275,22.636545
58.519507,22.124376,21.267702
58.539513,22.098248,23.190573
58.559520,22.076346,20.986942
58.579527,22.058161,22.150842
58.599533,22.043224,19.875312
58.619540,22.031112,22.544159
58.639547,22.021447,22.285607
58.659553,22.013901,24.795921
58.679560,22.008198,23.844085
58.699567,22.004112,22.110241
58.719573,22.001475,21.467013
58.739580,22.000172,23.372758
58.759587,22.000145,22.345437
58.779593,22.001394,22.906088
58.799600,22.003974,20.519912
58.819607,22.007996,25.494458
58.839613,22.013629,23.018887
58.859620,22.021093,20.442228
58.879627,22.030663,19.401720
58.899633,22.042666,20.364671
58.919640,22.057477,23.941371
58.939647,22.075518,21.926173
58.959653,22.097255,22.347736
58.979660,22.123196,23.921050
58.999667,22.153885,22.264957
59.019673,22.189903,22.251124
59.039680,22.231858,23.215238
59.059687,22.280387,23.870119
59.079693,22.336149,23.118135
59.099700,22.399820,25.174636
59.119707,22.472090,23.245220
59.139713,22.553659,21.954559
59.159720,22.645229,20.372425
59.179727,22.747503,22.723599
59.199733,22.861179,25.427220
59.219740,22.986945,19.669256
59.239747,23.125472,25.567537
59.259753,23.277414,24.085754
59.279760,23.443401,24.927517
59.299767,23.624032,21.839893
59.319773,23.819875,25.171879
59.339780,24.031460,26.292022
59.359787,24.259277,27.421910
59.379793,24.503768,26.039498
59.399800,24.765328,24.558476
59.419807,25.044301,25.905041
59.439813,25.340974,24.825531
59.459820,25.655577,24.849182
59.479827,25.988277,24.688903
59.499833,26.339181,25.847911
59.519840,26.708331,30.035169
59.539847,27.095701,27.734742
59.559853,27.501200,28.101878
59.579860,27.924667,31.507731
59.599867,28.365873,29.578896
59.619873,28.824520,28.806910
59.639880,29.300243,29.542983
59.659887,29.792608,29.098231
59.679893,30.301114,32.536335
59.699900,30.825196,32.202153
59.719907,31.364225,31.316837
59.739913,31.917508,29.446007
59.759920,32.484298,33.312557
59.779927,33.063788,32.986458
59.799933,33.655118,32.654752
59.819940,34.257380,32.894680
59.839947,34.869617,34.209662
59.859953,35.490833,36.969443
59.879960,36.119991,38.893033
59.899967,36.756021,37.252220
59.919973,37.397823,37.712163
59.939980,38.044274,38.085827
59.959987,38.694228,36.960810
59.979993,39.346527,38.544211
60.000000,40.000000,40.164965
